frame,time_s,detected,mean_visibility,num_visible,torso_lean_deg,right_elbow_angle_deg,left_elbow_angle_deg,right_knee_angle_deg,left_knee_angle_deg,right_wrist_speed_norm,left_wrist_speed_norm
354,14.16,1,0.6790076043600073,9,3.256037751332376,79.86196212416952,77.48328841582726,,,0.29105232540756665,0.3692927024389847
355,14.2,1,0.6776960116739457,9,3.2488442954692545,80.13908681986742,77.9839160293727,,,0.3236931142641615,0.3282081610150166
356,14.24,1,0.6767622450223336,9,3.301273742517525,80.5837088350301,77.50336473662794,,,0.32810628743355363,0.3166006828713825
357,14.28,1,0.6765499123587058,9,3.318558227154918,80.88375897936396,77.0417275031402,,,0.27962694831572765,0.29830990617042064
358,14.32,1,0.6759701556741045,9,3.296409376607876,80.85715564567084,76.85311422208419,,,0.18973614706995706,0.271634162707867
359,14.36,1,0.6757045121720204,9,3.2641257333990814,80.8886662446085,76.078264009597,,,0.26929692722823495,0.25322863830123227
360,14.4,1,0.6751535431696818,9,3.1855959997542516,81.36092175912988,75.86938606454149,,,0.30937144857912635,0.23102615075926353
361,14.44,1,0.6744811456793776,9,3.08875963529242,81.24864013889696,76.18551138340446,,,0.2220200466704037,0.1579817875819489
362,14.48,1,0.6739161730242463,9,2.9829874242134053,81.0879208938919,77.57847824007266,,,0.2021809389787181,0.3945814354370549
363,14.52,1,0.6734934813128068,9,2.8585683869071867,81.08548539513377,78.54538009126587,,,0.18275078563692365,0.2214146172141265
364,14.56,1,0.6732780934812931,9,2.685568667308196,80.86231061070374,79.62507102156025,,,0.13333027005649947,0.11273819201277174
365,14.6,1,0.672868075207449,9,2.507186545788951,80.32429446554926,79.89249318565564,,,0.13483684035721089,0.12983191816384798
366,14.64,1,0.6730401853386027,9,2.464341901671192,79.97371268305507,80.1890696327475,,,0.1038341065648611,0.1128167314509141
367,14.68,1,0.6725043654441833,9,2.4829789392707355,79.94954275799863,80.28223833000105,,,0.10384216453427633,0.08768793258461202
368,14.72,1,0.6723084744925683,9,2.5667267306542363,79.97112644292146,80.3838408381701,,,0.0868575427801286,0.05989166915796551
369,14.76,1,0.6713983417273715,9,2.7353392176456923,80.02316219259282,80.23775421585631,,,0.07788809161581405,0.06716095143168505
370,14.8,1,0.6704902607374467,9,2.9038474437134836,80.1493758668198,80.25023223954425,,,0.0914850783759673,0.05820735320143284
371,14.84,1,0.6700057393083205,9,3.0162526962588543,80.2942298080473,80.38975905578172,,,0.07597555038932768,0.052228747403943905
372,14.88,1,0.6693811286957219,9,3.108926531255079,80.396077676173,80.95510757443344,,,0.07306029795842145,0.03623675245471353
373,14.92,1,0.6698961255068963,9,3.131416032766914,80.59141669795035,81.93341152692035,,,0.08306537913557534,0.006914708876716877
374,14.96,1,0.6693220022492684,9,3.15981417109029,80.76306284849069,82.67416624612589,,,0.056927813988374036,0.03560392301364387
375,15.0,1,0.6685437527126991,9,3.167784492999533,80.82762345572517,82.61966821542465,,,0.039142427735314136,0.22105711002203696
376,15.04,1,0.6675609646794888,9,3.160379476039655,80.7870435737912,82.16190808006121,,,0.045227508970660586,0.14363242005494362
377,15.08,1,0.6672573558126504,9,3.1521140822130223,80.74249213966064,81.54894779886804,,,0.0317719170465108,0.0657317208077129
378,15.12,1,0.6667547134252695,9,3.135621229003447,80.73468750953391,81.30460693565661,,,0.02309728427135331,0.0543982294194046
379,15.16,1,0.6675807984115986,9,3.0784351124344567,80.73547573218855,81.36813264018649,,,0.014615930903338641,0.08762165507856526
380,15.2,1,0.6673991647190772,9,3.0542355885090466,80.73192995235821,81.45753371624973,,,0.007831750675701332,0.06270074452622355
381,15.24,1,0.6671342379771746,9,3.0668870599734825,80.66389708227612,81.35711053592873,,,0.004285844613415143,0.04285415492490354
382,15.28,1,0.6669718995690346,9,3.070168948669787,80.71905063758275,81.19117475923694,,,0.012927214441065744,0.18891617740789898
383,15.32,1,0.6664761343541054,9,3.0613209775159147,80.82234981859038,81.14795793317819,,,0.036762324892664254,0.15474194907787
384,15.36,1,0.6655320232877364,9,3.106620603672714,80.67262684529764,81.27062077609642,,,0.10615303482588034,0.10689544384931995
385,15.4,1,0.6658508178706353,9,3.145605331277978,80.82277712330556,82.1911887198449,,,0.1286578182666201,0.1785988954642204
386,15.44,1,0.6662519273276513,9,3.1062335837479687,81.44035955876757,82.47643434872685,,,0.17518815351573666,0.1331019713227336
387,15.48,1,0.6661531565567622,9,3.1510072681824224,81.31577989701343,82.46294577930269,,,0.2580232265240751,0.13515049586165268
388,15.52,1,0.6667995321062895,9,3.1788425919754686,80.96553891188161,83.04330967130262,,,0.2437465260942416,0.3124549359698961
389,15.56,1,0.6664647838244071,9,3.1218269241061822,80.5907894888623,82.69841782691853,,,0.3083985738537727,0.2523840088093737
390,15.6,1,0.6665161895350769,9,3.0691231335185876,80.59068297831307,82.59073630151967,,,0.4348763958272339,0.20028332999942153
391,15.64,1,0.6667536376760557,9,3.026571516802836,80.32971057605305,81.44229481203658,,,0.47332455961042347,0.3906379355102123
392,15.68,1,0.6668589517760736,9,2.9734357534215228,79.86381642702281,79.91786775279826,,,0.38155138408263584,0.34676495430038146
393,15.72,1,0.6660391987086489,9,2.9161779218048736,79.69347442708816,78.18503405065302,,,0.3474224760895231,0.40392302858574286
394,15.76,1,0.6665903425847108,9,2.813326560110568,79.70720399358574,76.8156242681209,,,0.3425705829346478,0.45844131627491225
395,15.8,1,0.6671781040584812,9,2.7856381601377054,79.8855389089567,75.51003036890685,,,0.36364292322872566,0.24826705911990943
396,15.84,1,0.6680627897954904,9,2.7472036474445436,80.2710964761535,74.82041911785464,,,0.3321078823671833,0.34789208806493704
397,15.88,1,0.6687030620299853,9,2.649348381587086,80.70945512877445,74.13141610648479,,,0.30514156022816297,0.5535407866087653
398,15.92,1,0.6702391205785366,9,2.448855434920287,81.2570276820133,75.32579883625924,,,0.3189190570431458,0.4457375515900863
399,15.96,1,0.6714712220888871,9,2.2588126420810686,81.76442067446877,76.16042144447336,,,0.31020935340355205,0.23819281782887736
400,16.0,1,0.6728964884263965,9,2.0939307262410805,81.68198889943753,76.14115737921293,,,0.4123884570316208,0.2596158693993808
401,16.04,1,0.6737316823922671,9,1.9775111665015797,81.3728348568361,75.08679847114826,,,0.5672628962987365,0.42640199374950905
402,16.08,1,0.6750280818400475,9,1.9223633277357073,81.52796089335924,74.95558709027028,,,0.503746264046623,0.4582079431952218
403,16.12,1,0.6765522016212344,9,1.9054942856466215,81.50464255589013,75.36867603164544,,,0.4269742362465527,0.7003612475603096
404,16.16,1,0.6779080580991621,9,1.9454243472114727,81.07141627906314,75.64876295278395,,,0.4806681732029978,0.4695101727858549
405,16.2,1,0.6790964316146878,9,2.0192214276130573,80.66171145445557,76.17974909473082,,,0.4975956148967012,0.5767119749428326
406,16.24,1,0.6800648337946489,9,2.157516425585336,80.5952713322381,76.31093907590565,,,0.5402146587252857,0.395534308626379
407,16.28,1,0.6810787413627483,9,2.2912390969703913,80.78224831226038,75.89690913084387,,,0.5718765458065893,0.5748757383221748
408,16.32,1,0.6821905480554471,9,2.3030937498425725,80.79119368028748,76.79416619413476,,,0.4810184680459711,0.40176677991394366
409,16.36,1,0.6832583338881915,9,2.306713308578215,81.41671768565917,76.78800563736058,,,0.3951702554209132,0.5918946606130815
410,16.4,1,0.6842529256469928,9,2.268364124844433,81.20468119584451,76.97345950266624,,,0.6837666572414288,0.8471796501392238
411,16.44,1,0.6850830576955699,9,2.1738261414422517,80.97789484726795,75.96043872797655,,,0.7197095600445844,0.5221433289642406
412,16.48,1,0.6858750673440787,9,2.036081175190464,79.98055905753836,75.31377435346887,,,0.6164093992462574,0.547050009850588
413,16.52,1,0.6866627688376377,9,1.8665516041960475,78.92828643376342,74.18803197028826,,,0.5239627971906824,0.44249673471603557
414,16.56,1,0.6872570841358259,9,1.6856476462976955,77.95987311670667,73.43332335745966,,,0.5418147226988456,0.5541592025563393
415,16.6,1,0.6877950930323166,9,1.494472578661211,76.79170574526054,73.42848498221268,,,0.5774787726223602,0.48780588498956445
416,16.64,1,0.6884670530159313,9,1.3036592508922091,76.20339430927054,73.92668196133688,,,0.41505912934591616,0.5191144526288587
417,16.68,1,0.6891192982976253,9,1.0917908741462121,75.87704589176947,74.19881373104492,,,0.4478408805082405,0.5915381069145775
418,16.72,1,0.6899910913780332,9,0.9166907317102054,75.62342841435758,74.26579262854152,,,0.36463623948005636,0.3836768136572351
419,16.76,1,0.6910228985361755,9,0.796028986089104,75.29496827529996,73.97365223865695,,,0.33265206223953264,0.36171639998502275
420,16.8,1,0.6918422150640533,9,0.7320847774528775,74.81517656467022,73.73105151108021,,,0.43578772353261697,0.47315974766752206
421,16.84,1,0.6926494921342685,9,0.7035378215202528,75.14208315098723,73.3803650635424,,,0.30158579625572524,0.5446626873522056
422,16.88,1,0.6939854938895084,9,0.6461656311654513,75.23255092211416,73.20778285850274,,,0.2870260999468539,0.5554445367925592
423,16.92,1,0.6945484128350822,9,0.590106256231251,75.31071637056196,73.54997682527187,,,0.26121106439805303,0.2972502519428502
424,16.96,1,0.696126310978658,9,0.5226721696771734,75.19201198888678,73.22733668559081,,,0.1951403218227272,0.23220832840408584
425,17.0,1,0.6969039285412202,9,0.44501350833654874,74.97214983600932,73.67835591037964,,,0.2396938423880321,0.16933933138788596
426,17.04,1,0.6973250227120633,9,0.3077782611003536,75.34858095122662,73.84144319345981,,,0.1890463927865899,0.12160461423409179
427,17.08,1,0.6970370577719922,9,0.19107152849720285,75.61759982747296,73.66924292362232,,,0.13660119124977138,0.14586345721469593
428,17.12,1,0.6967272057484549,9,0.06799424910596157,75.56250003936138,73.4655284147309,,,0.20467547697045305,0.22509736117891266
429,17.16,1,0.6966642297875996,9,-0.023309172377260257,75.4928638812872,73.3209423154102,,,0.12077793703390949,0.16880079135936885
430,17.2,1,0.6971906500223738,9,-0.11750146964744744,75.63210243932733,73.22875068704352,,,0.10256028730081024,0.13105704347350056
431,17.24,1,0.696994526598316,9,-0.17418660621197649,76.14854225024,73.56098065837791,,,0.08007356363595285,0.17694970046467517
432,17.28,1,0.6970674691793437,9,-0.2153332393832968,76.41476287890421,73.71704749649373,,,0.14936226270069994,0.11305936005198786
433,17.32,1,0.6975544975139201,9,-0.24348794889624073,76.5005151516946,73.7111426864698,,,0.1241405971406545,0.13459417568762527
434,17.36,1,0.6981261435609597,9,-0.2976542959278719,76.54037167689049,73.70245738220154,,,0.07924830560053106,0.08985975712230146
435,17.4,1,0.6983717524518187,9,-0.3701135583609352,76.55847342100375,73.4307105311363,,,0.052564874913428074,0.0888089760672953
436,17.44,1,0.6980185918151759,9,-0.43769670598735927,76.4557579073279,72.93750257336683,,,0.10146716917584626,0.12438152516628383
437,17.48,1,0.6978474279435781,9,-0.4966088481922476,76.33387373586068,72.61681930942653,,,0.06480385528554584,0.0788073268967111
438,17.52,1,0.6976483593909786,9,-0.5806656055179084,76.2540632048811,72.33878758114693,,,0.04957636064335548,0.05544785432996731
439,17.56,1,0.6979829698729401,9,-0.6755149594168597,76.22418553899094,72.11791518194813,,,0.07191854417716981,0.14377329658132076
440,17.6,1,0.6978839072757043,9,-0.7438814266510433,76.28216755025856,71.993694854236,,,0.10667684900299447,0.10314508779640695
441,17.64,1,0.6977598429299318,9,-0.8756902045277419,76.21234230450005,71.93469842287068,,,0.09334050349874118,0.09433423302107818
442,17.68,1,0.6982905562393941,9,-0.9770030317435614,76.20411942166949,71.68241197076496,,,0.0872083263958542,0.08671495710516991
443,17.72,1,0.6981120714917779,9,-1.0561636053287304,76.22038861710413,71.49090242926889,,,0.09115391895907465,0.05860852865938708
444,17.76,1,0.6980039751730286,9,-1.125249377082474,76.21969128995794,71.29455084224465,,,0.06302269913559452,0.08288536954530504
445,17.8,1,0.6981597858337829,9,-1.1429447917810323,76.27499736158948,71.16504834112344,,,0.058540848019961816,0.04115431375757523
446,17.84,1,0.698074216202188,9,-1.1692704659126705,76.39530430988455,71.13873143132372,,,0.05091050473197882,0.02939731254135716
447,17.88,1,0.6989224993695433,9,-1.2096177594539494,76.44498557144514,70.98205769406664,,,0.04941785909734721,0.046271090977789676
448,17.92,1,0.6987920821142884,9,-1.2619993444593764,76.54888329238965,70.83839596215671,,,0.06609130916828444,0.03101385499858862
449,17.96,1,0.6989019181794272,9,-1.2924366508865506,76.59545972225533,70.56466627881359,,,0.04878580442000939,0.0807895153957309
450,18.0,1,0.6990434350804068,9,-1.3504852636938927,76.67310020645894,70.6495722923842,,,0.054457256963100116,0.028466390787318392
451,18.04,1,0.6989639624236867,9,-1.4015266501496273,76.61584128254468,70.79974843904135,,,0.049582749353532504,0.020035221842830703
452,18.08,1,0.7004396028530139,9,-1.3818429138528172,76.63844717484977,71.01871502407316,,,0.07411200666922041,0.08679554099746445
453,18.12,1,0.7003773042502311,9,-1.3595861842776125,76.60860746657484,71.57624378913845,,,0.06419447740265581,0.029204851808744034
454,18.16,1,0.7001366634996464,9,-1.3285665642235458,76.67592713145369,71.82491113817227,,,0.05618001136238513,0.08852640777296912
455,18.2,1,0.6998747522011399,9,-1.2644960176850073,76.718103616047,71.9659983024073,,,0.060739485090473805,0.06562923069788254
456,18.24,1,0.6998233961729476,9,-1.2307849303550655,76.60271731923953,72.19373468710918,,,0.047755436783059164,0.044355253306634375
457,18.28,1,0.699557065211523,9,-1.1915300116168217,76.43837375660054,72.33603594899333,,,0.06478600113985722,0.05345725514232337
458,18.32,1,0.6993113538751808,9,-1.165913936967091,76.33659330246066,72.64187576723639,,,0.07570839443275372,0.13320454815571023
459,18.36,1,0.7000202084891498,9,-1.1350258263497857,76.04006954860758,72.92421116646773,,,0.06706984208868225,0.10081623778921073
460,18.4,1,0.6997238026860242,9,-1.1060235414490203,76.0328101489749,72.80631565386393,,,0.1537054134170347,0.13435080329106427
461,18.44,1,0.6993728306932518,9,-1.0298956776117796,76.04437154698259,72.76932661134127,,,0.1615988382230398,0.15903773688326533
462,18.48,1,0.6990890352843473,9,-0.9051494463522721,76.03036056643126,72.72443794824267,,,0.16106082863220408,0.123998522065786
463,18.52,1,0.6988766346699916,9,-0.7815204220788481,75.75568277150948,72.71434264063174,,,0.18050344453071895,0.42753484070085007
464,18.56,1,0.6986476464483601,9,-0.654193135008257,75.57495546846803,72.56371223334801,,,0.1823174866698119,0.26154263037976655
465,18.6,1,0.6985419773353407,9,-0.5647977607157781,75.30640470659549,72.7591918932236,,,0.20240956431585247,0.21993272783243997
466,18.64,1,0.6982241827063262,9,-0.4805759166246108,75.1367901046825,72.87304174738802,,,0.2920603107209961,0.18304797416216503
467,18.68,1,0.6980262203500248,9,-0.4041812835257729,74.95373811143227,73.11965734776959,,,0.2642729279014265,0.2060678371717621
468,18.72,1,0.6976364464140855,9,-0.32477932042161606,74.8158435986778,73.42390046713919,,,0.2507075541257766,0.36185968563519794
469,18.76,1,0.6972771744745282,9,-0.25505267195654285,74.8789208913144,74.07319169916654,,,0.24705085999367435,0.41902031943334866
470,18.8,1,0.6969884517960824,9,-0.24614347323056365,74.80098431893347,74.81335559658483,,,0.2875291817038267,0.4970193005691001
471,18.84,1,0.6967629463626788,9,-0.24960647734475752,74.83786238691677,75.16937504701804,,,0.3738389164656257,0.4848783645505629
472,18.88,1,0.696566972702455,9,-0.2606264336452044,75.30010359552075,75.25728545050228,,,0.42170995551422624,0.5651964568902156
473,18.92,1,0.6964483536923161,9,-0.22791295754434088,75.81894355398089,75.28808521406037,,,0.43521274012621447,0.5188668594653145
474,18.96,1,0.6962926563663552,9,-0.16088723538234476,76.4844920744191,75.43188150534291,,,0.43754350289624877,0.5477848241602086
475,19.0,1,0.6960410532684853,9,-0.05669662075143697,77.41512888106777,75.64754082567754,,,0.47039325307343244,0.3320654125284129
476,19.04,1,0.6957352537518511,9,0.07619356805296482,77.83267697187014,75.61145248028872,,,0.34122962424697334,0.38760148319416854
477,19.08,1,0.6954760056418868,9,0.2676858063634674,77.89485705081722,75.424859307701,,,0.3380321593585633,0.4201067714523223
478,19.12,1,0.6952393663903842,9,0.4627104300810983,78.16183749364434,73.98031280258613,,,0.5124059495038595,0.5277317820248125
479,19.16,1,0.6949287426586335,9,0.6581126853652106,78.56276512456432,73.56720969102973,,,0.549633590452106,0.3423047600775018
480,19.2,1,0.6945428505468254,9,0.8244618142031576,78.59095415287547,73.62926616035823,,,0.6283919871637226,0.5623099093314153
481,19.24,1,0.6942504262193464,9,0.9550004768162073,78.89631276911818,73.75726754863426,,,0.4750779257177807,0.541310783986938
482,19.28,1,0.6940195495620943,9,1.0704719144464656,78.85996526064186,74.41088793134381,,,0.49890589185155265,0.4900515651340708
483,19.32,1,0.6937539804583559,9,1.200690506879111,78.84592641369494,75.26216354112672,,,0.5093705105481174,0.3960238229243067
484,19.36,1,0.6935569786896499,9,1.2855244499383032,78.82122832036448,76.14360345742895,,,0.4690537787996003,0.3637134747146652
485,19.4,1,0.6933276830957487,9,1.320444393142532,78.8076125242065,77.62675907085918,,,0.3792153464754277,0.4934190618940323
486,19.44,1,0.6930157109880104,9,1.3444600297925664,79.1070300221622,78.47063271647713,,,0.3806409118790598,0.5297062074182535
487,19.48,1,0.6923353197411276,9,1.3562988311422743,79.65250939946681,79.18980027300641,,,0.4184422344029869,0.4468345367936901
488,19.52,1,0.6916813845746219,9,1.3607014930558892,80.4250518370153,79.03911349297886,,,0.36010476341925785,0.4772036707155065
489,19.56,1,0.6909915810594192,9,1.3970598772411429,80.90976665464038,78.92249186641784,,,0.31605131981462775,0.4767376715239842
490,19.6,1,0.6904862464692157,9,1.5434550025628024,81.55509004796589,78.5784215996672,,,0.4039786643357434,0.43130657769712755
491,19.64,1,0.6897267506887707,9,1.740729163994863,81.80388620911576,78.20500397741306,,,0.37724011918992145,0.23364244235444961
492,19.68,1,0.6886498296919924,9,2.026939553662765,81.99244006536694,78.01203986583319,,,0.38194761177073033,0.2168698147391546
493,19.72,1,0.6876628543966665,9,2.1660876658037966,81.93596934371354,77.93927544040814,,,0.3636871664406079,0.21793083663171575
494,19.76,1,0.6860565191421372,9,2.251250423069746,81.76845120819951,77.24156545268876,,,0.325139900271678,0.4520520138270014
495,19.8,1,0.6848111561714456,9,2.3285332879486123,81.45919498696604,77.24017313590325,,,0.3045342830949545,0.41291432771580955
496,19.84,1,0.6835147714457259,9,2.4229320840242226,81.18521069284338,76.48954519656485,,,0.2663663272407084,0.41861089882110986
497,19.88,1,0.6814568557131749,9,2.622349630766783,80.78941423961305,76.15264926471957,,,0.3672095397391201,0.21830742299485073
498,19.92,1,0.6804963684139343,9,2.694913365714132,80.75613184428472,76.10695299066472,,,0.2855252041527228,0.16035107953526356
499,19.96,1,0.6788010393770841,9,2.7561797526829945,80.84924946185556,76.53913782162758,,,0.24669995698610203,0.22134393761516657
500,20.0,1,0.6775002367794514,9,2.78666473389288,80.83836764570253,76.63261429560278,,,0.34140159587662217,0.3331368358639429
501,20.04,1,0.6763839390701972,9,2.814979808341678,81.20756781155798,76.92587616695695,,,0.3635354006728092,0.33107362880573665
502,20.08,1,0.6755380398378923,9,2.796793997976478,81.26776299015681,77.30453530827545,,,0.3032281508984286,0.27449529045610904
503,20.12,1,0.6747254642586296,9,2.8376058993832087,81.47633299012591,77.21381028673702,,,0.27883184632215013,0.22418899205057144
504,20.16,1,0.6743775094644382,9,2.898268563251521,81.54194074765198,77.20939603519773,,,0.21528396424858534,0.3600804199882887
505,20.2,1,0.6738714903163222,9,2.998892569322171,81.68355850639747,77.09628145732107,,,0.2609175612010943,0.19759073075351524
506,20.24,1,0.6738312040957121,9,2.956077907985939,82.19949865443417,77.18068886669761,,,0.22608457771801468,0.22579802968080126
507,20.28,1,0.6727083106167041,9,2.9454585956336095,82.22687103704892,77.91379567274294,,,0.2621742375908994,0.3151289999973284
508,20.32,1,0.6731743693638307,9,2.847179750305492,82.45066212835115,79.24316075113319,,,0.23321283570641818,0.15476384663736326
509,20.36,1,0.6724859199558313,9,2.830545612192192,82.28631789404584,78.6064945669499,,,0.24438036929912288,0.22064546417996736
510,20.4,1,0.6726269799356277,9,2.785472420697261,82.28542545366155,78.03003440593135,,,0.18534815987825906,0.14934277570455615
511,20.44,1,0.6728423489974096,9,2.6693022599233456,82.02753389563486,77.87113621590343,,,0.1503439626576799,0.11190816961103832
512,20.48,1,0.6723335312249569,9,2.5406970797100525,81.48382584052717,78.33425611496239,,,0.11599677881674995,0.11832328274553103
513,20.52,1,0.6724055144362725,9,2.476149947698479,81.02408138538955,78.91173321312719,,,0.10461329442230655,0.14823924455771348
514,20.56,1,0.6720491202118305,9,2.4632994099150243,80.71999323656051,79.12912728050779,,,0.11075680624451137,0.19621089224258012
515,20.6,1,0.6716015634055321,9,2.4426356654679457,80.80049160671801,79.29205579283925,,,0.14437815247674282,0.16840965961603835
516,20.64,1,0.6714961362572817,9,2.3811320152327102,80.8048781629668,79.60164866972553,,,0.18275136897634825,0.12094491093646181
517,20.68,1,0.6716985249748597,9,2.3333914365298947,80.69573437198578,79.67732425355052,,,0.14884812756989993,0.12401368123791905
518,20.72,1,0.6714084930717945,9,2.297986849049036,80.73513696677111,79.97333454660068,,,0.14748268058283096,0.08123425479587637
519,20.76,1,0.6719047720902241,9,2.30508228311471,80.98655979788087,80.30043622130201,,,0.16179935417136493,0.08614842226950341
520,20.8,1,0.6721359709134469,9,2.337091847457262,81.39814759545685,80.55802499427934,,,0.15675244812187467,0.0849020944125542
521,20.84,1,0.6720182444327153,9,2.236760239709571,81.7363787074967,80.87548167448666,,,0.10095252071592473,0.08711102778390133
522,20.88,1,0.672009424234812,9,2.1547289138227224,81.51374229596516,81.45289118630319,,,0.1017830080238177,0.05583779983694527
523,20.92,1,0.6722212301997038,9,2.1747472119416122,81.1352652998341,81.79653985019156,,,0.07808047084512829,0.038593011623383855
524,20.96,1,0.6733401546684595,9,2.1878732178436207,80.90072649610175,81.74863024135277,,,0.09483710929601258,0.024048761739359794
525,21.0,1,0.6729492010691991,9,2.238738016064007,80.66168870465667,81.51446158976015,,,0.08065544642626368,0.10907040336740381
526,21.04,1,0.6724226004802264,9,2.256605201455041,80.58939363637163,80.70877773022973,,,0.04194659763386002,0.0316210454762481
527,21.08,1,0.671912473698075,9,2.2815682137341917,80.54416478532092,80.26267946027363,,,0.05604467177087014,0.02007617574610439
528,21.12,1,0.6720014601372756,9,2.3500792922035103,80.46929485386542,79.57355516271826,,,0.03327790021526511,0.03706299768762525
529,21.16,1,0.6715045895140904,9,2.282143308819468,80.46468210045647,79.40725820593214,,,0.025368555068768856,0.07909165415365747
