frame,time_s,detected,mean_visibility,num_visible,torso_lean_deg,right_elbow_angle_deg,left_elbow_angle_deg,right_knee_angle_deg,left_knee_angle_deg,right_wrist_speed_norm,left_wrist_speed_norm
530,21.2,1,0.6712021867816265,9,2.202315676582637,80.1943868840906,79.3298823978262,,,0.02984634869489798,0.07968772041442009
531,21.24,1,0.6712925093105206,9,2.157769866828073,79.66871376751834,79.00808044381013,,,0.13712972137559828,0.053854913561785754
532,21.28,1,0.6715441169933631,9,2.145518519310359,79.50874528280404,78.87347589097057,,,0.19013857362539272,0.1573473966597054
533,21.32,1,0.6721792364349732,9,2.203717866133609,79.76334688519475,79.48487301109957,,,0.20842724558706038,0.128261240385363
534,21.36,1,0.6723903376035966,9,2.3646648700945883,80.19053255641614,80.18803524077198,,,0.19474093777424625,0.15177058344314495
535,21.4,1,0.6722315936707534,9,2.59361293399862,80.58193567714042,80.97217517283903,,,0.23008726986436318,0.18913112018428008
536,21.44,1,0.672452619442573,9,2.7913630901357993,80.81933842066809,80.78880904391008,,,0.22250687598295252,0.2559290091995407
537,21.48,1,0.6724822711772643,9,2.901938997834982,80.9070730831119,80.0571764760544,,,0.24750831398265827,0.30828753251160157
538,21.52,1,0.6728872513541808,9,3.014959832873846,80.98747778890046,79.32930791858591,,,0.2547249153386369,0.29132226835775854
539,21.56,1,0.6728037246144735,9,3.1398531674036403,81.37109551724228,78.07654523770077,,,0.23309022981428448,0.19771818156317084
540,21.6,1,0.6732144322819434,9,3.091053521520112,81.1980474149654,77.6445262857166,,,0.45401646875436735,0.2820963574954179
541,21.64,1,0.6727373896596524,9,3.07208522112056,81.17890965706677,76.64658342237696,,,0.4732063307798372,0.3890474977673461
542,21.68,1,0.6731484622622912,9,2.927773284259683,81.10557353197984,75.79717636606844,,,0.4338563035780109,0.3826499689859793
543,21.72,1,0.6730624342767092,9,2.8757017879085525,80.65366197070348,75.50580740736753,,,0.4110018978951784,0.4652008800634526
544,21.76,1,0.6738521519045417,9,2.8088525388271606,81.04880478736568,75.25263699547062,,,0.4157652774931408,0.5663586673796935
545,21.8,1,0.6741078621349655,9,2.699112389748081,81.17975391374958,76.13182494429614,,,0.5056712039182764,0.5386017147524119
546,21.84,1,0.6747891621377605,9,2.61379008564584,81.59881049939085,76.27309070880064,,,0.3694193413464701,0.3407287715578802
547,21.88,1,0.6751310929226187,9,2.5247542803879566,81.93791884547967,75.76297156976845,,,0.34432154149632194,0.6274074555228745
548,21.92,1,0.6764303289640409,9,2.413516432456199,81.57199524103137,75.7128113512713,,,0.44452513796411025,0.3397871564132351
549,21.96,1,0.677777889972696,9,2.251968192161756,81.13449739081983,76.33954050449935,,,0.40237832837260995,0.3600560633077366
550,22.0,1,0.6790212541818619,9,2.071453211882334,80.75016325969894,77.06727289932029,,,0.5463504405513893,0.5630614760327964
551,22.04,1,0.6801623103853601,9,1.889459783807084,80.85356260769817,77.63194816577301,,,0.5299599396055896,0.6618423641227345
552,22.08,1,0.6811197305528017,9,1.7699367022754806,81.1567226856098,77.42252287402998,,,0.4911072914412511,0.5673916510934258
553,22.12,1,0.6821134669992787,9,1.6605428277322478,81.23754637075767,77.35555268684038,,,0.511178005352388,0.41815296923775985
554,22.16,1,0.6830387342577944,9,1.6120929344691324,81.04393786078168,77.33841500627703,,,0.5507545041877037,0.4592412005853466
555,22.2,1,0.6839696431460862,9,1.5925562224665324,81.15704833820044,77.71708303713484,,,0.5569211200183137,0.6301965141256837
556,22.24,1,0.6848633642881535,9,1.5426563114932155,80.61528243801263,77.14568098005319,,,0.6197986495664766,0.6489036343185911
557,22.28,1,0.6856131954835012,9,1.5017512310483365,79.9772539907014,76.80596697217283,,,0.6248790683524187,0.47055654765978594
558,22.32,1,0.6863907638292474,9,1.448897494368616,79.25722979843906,76.39567937139202,,,0.5471774081121371,0.40037732376511337
559,22.36,1,0.687069533034586,9,1.40309053417183,78.65941862206374,75.55872328125504,,,0.628501164193694,0.7713926740329548
560,22.4,1,0.6878217880685742,9,1.3470720536375245,78.12717220553506,74.75919898375737,,,0.6356151572384403,0.7724162674947835
561,22.44,1,0.6885162550741091,9,1.2756049858421679,77.7303814012024,74.80069865589641,,,0.52377814219079,0.5963706840900569
562,22.48,1,0.6892495660397869,9,1.2015588375176358,77.46834074678458,74.89571525635787,,,0.5366234609336777,0.4453077758824726
563,22.52,1,0.6898930112902935,9,1.143356174118917,77.22644865842585,74.81529143035523,,,0.4899325021913162,0.4765913070082251
564,22.56,1,0.6904968044075829,9,1.0913360750056433,76.64228751934222,74.62317710011727,,,0.4563178324171466,0.45439900346160406
565,22.6,1,0.6910421712538943,9,1.0619508347725712,75.87712049156247,74.38074225251495,,,0.3863229809155243,0.44543027297740556
566,22.64,1,0.6913076052442193,9,1.0239782549985608,75.33080127155907,73.76602486727877,,,0.3039113620804725,0.24026455401980434
567,22.68,1,0.6916423152344158,9,0.9466475107933792,74.6991522340462,73.33930810543983,,,0.29005424364191895,0.28472185175399173
568,22.72,1,0.6919220290863171,9,0.8661163936592355,74.35400507666827,73.20329931161675,,,0.32172065387478316,0.3747359280228213
569,22.76,1,0.692184713955682,9,0.7800878050916698,74.70411201153078,73.02923152436973,,,0.2937133896431473,0.37220418093531044
570,22.8,1,0.692455589126509,9,0.721663392907924,74.5915061464621,73.19488066049153,,,0.21661417061593963,0.2665550679245093
571,22.84,1,0.6926725392516416,9,0.6661322357962898,74.40449624552825,72.9885784432785,,,0.18412644308412005,0.18553527231727573
572,22.88,1,0.6933248257622696,9,0.5990416871556168,74.19855826019922,73.44428982263005,,,0.11422625632644012,0.14034349668172968
573,22.92,1,0.6934164536472124,9,0.513440201040184,74.29044912833993,73.70029896918379,,,0.2001413388005397,0.08305132281694379
574,22.96,1,0.6935143431362051,9,0.4568470315073819,74.11946064130045,73.7322985748662,,,0.22388690509559594,0.09905360011462218
575,23.0,1,0.6934764531369393,9,0.41033745108565955,73.96003281741471,73.40377039803849,,,0.16086050238286134,0.13184282976813355
576,23.04,1,0.6934873379695301,9,0.32357352294472375,74.01501841514879,73.03458602275327,,,0.1824433813770005,0.07750094483963067
577,23.08,1,0.693632708898244,9,0.23127590241634657,73.99048281638247,72.93581262551956,,,0.15716618862505907,0.04153196876294364
578,23.12,1,0.6937060228262383,9,0.12188418139152003,74.01869376603723,72.89758401141339,,,0.09706210843201071,0.0916846868344403
579,23.16,1,0.6937403045594692,9,0.05115527344889516,74.0776368485572,72.76657765496789,,,0.06842373701603585,0.0825598561702242
580,23.2,1,0.6938762608557366,9,-0.023559385976640618,74.11946394975743,72.79328148440659,,,0.02706029616675973,0.0869192170371956
581,23.24,1,0.6942349759002144,9,-0.09865512919691863,74.05458705923408,72.9826570267437,,,0.032921685916269164,0.06868254294716265
582,23.28,1,0.6941905194678559,9,-0.1623803436633374,73.95154581175574,72.95903726240299,,,0.039233424917439676,0.058288486123807624
583,23.32,1,0.6943363074141626,9,-0.22790157424024876,73.81156991777965,72.90795802257706,,,0.028026074153464448,0.02887836760841823
584,23.36,1,0.6944350579825158,9,-0.2852815497144127,73.71791192296389,72.73818228308352,,,0.055505717754021466,0.11571471987475994
585,23.4,1,0.6946404208787359,9,-0.36919186431635664,73.66386996568362,72.67909155515558,,,0.015925408389722357,0.052786362248145965
586,23.44,1,0.6947516628827614,9,-0.4231802583920321,73.65930546974344,72.81389477193294,,,0.0189451074355732,0.016891006112001485
587,23.48,1,0.6947539776492004,9,-0.47592559062458106,73.7698896467389,72.83430811310058,,,0.015569073069802663,0.007751159036182238
588,23.52,1,0.694872087942293,9,-0.576923038749274,73.86850940029784,73.20560224956976,,,0.019614709000848645,0.079875045696541
589,23.56,1,0.6949076063286227,9,-0.6534983945659221,73.90657377806536,73.52581545013085,,,0.019621852563690804,0.05498108806089388
590,23.6,1,0.6950375131474664,9,-0.746271930712831,73.87046212997026,73.67052283737989,,,0.023235237252106036,0.05699302266324124
591,23.64,1,0.6949927628111954,9,-0.806848142645546,73.94968755632001,73.77336774438682,,,0.027967384317303813,0.03908904401046616
592,23.68,1,0.6950343034158533,9,-0.8588260909746092,73.96023075695562,73.93193822893642,,,0.01405588036960679,0.04553490220876812
593,23.72,1,0.6948796943045006,9,-0.9217732961068975,73.90222028310944,74.0053987671389,,,0.0037639535253857423,0.023967534185680008
594,23.76,1,0.6950650746719196,9,-1.000674900284901,73.87450493550399,73.90775137856495,,,0.0031374890209607455,0.05168613312811758
595,23.8,1,0.6949738578942533,9,-1.0709602244011283,73.92199132156694,73.74906277420862,,,0.020275975949629647,0.03780363783102805
596,23.84,1,0.6949879686849622,9,-1.1196547558017595,74.06195716224012,73.6796608794055,,,0.0423469039170835,0.02246190697904693
597,23.88,1,0.6949194809780098,9,-1.1543377207629753,74.16254558277228,73.65432110442029,,,0.04472974301110684,0.02604397741936113
598,23.92,1,0.6947950661325684,9,-1.1603510821738137,74.45214001828042,73.72369080856578,,,0.10063390963183158,0.051198223764696876
599,23.96,1,0.6948781584461148,9,-1.1252307259501613,74.59447023780469,73.76020779726542,,,0.12410742532853661,0.04468730814428537
600,24.0,1,0.6947573370013672,9,-1.0570743427235214,74.72791485942574,73.60947825021111,,,0.194169691466523,0.1668367580972544
601,24.04,1,0.6947681076036623,9,-0.9817303177150187,74.81587440593664,72.65390673721258,,,0.18878635669908003,0.2755939791795272
602,24.08,1,0.6947255837372862,9,-0.9170104509741406,74.41605712772865,72.06588018878733,,,0.14475584476783568,0.181761153353873
603,24.12,1,0.6946322705525045,9,-0.8440725797751969,74.11796677872967,72.03731215454093,,,0.21540563648647143,0.3853702469074135
604,24.16,1,0.6945168469101191,9,-0.7726527566318178,73.93332289865106,72.07433981354961,,,0.260699312930563,0.34799160334088425
605,24.2,1,0.6944885480289276,9,-0.7181419510020728,74.07636843045726,72.67768135734286,,,0.26976505304729426,0.26989616865966776
606,24.24,1,0.6945548645722178,9,-0.615528150165902,74.51678738832705,73.26170337456537,,,0.2861516930692153,0.3958857865803351
607,24.28,1,0.6949803231355662,9,-0.4856783041362204,74.75115188943377,74.04086099936086,,,0.23517247518091838,0.2385501002581431
608,24.32,1,0.6949501435558957,9,-0.3742311205410252,75.03560593716615,74.65618532958622,,,0.30604904252657383,0.20581047192000698
609,24.36,1,0.6948348267290455,9,-0.27230955981003074,75.08997987037482,75.2616144661809,,,0.3478818938148201,0.2748600032377285
610,24.4,1,0.6949085633700284,9,-0.16459753672003213,74.83093876701847,75.54117665356918,,,0.30359405522890415,0.6364216985465903
611,24.44,1,0.6948954737745225,9,-0.09191092461765399,74.83140481864021,76.303280292677,,,0.4377373610105524,0.43329654510975096
612,24.48,1,0.6947968329231327,9,-0.0747081847596609,74.72666959904606,76.28021012117533,,,0.3866948850611363,0.504805077000576
613,24.52,1,0.6947928121528373,9,-0.07283441703368561,74.42833047032373,76.80155820647228,,,0.3628567944027659,0.46059026010091425
614,24.56,1,0.694715240647873,9,-0.05812544495645402,73.92182690602648,76.76134872517054,,,0.32269878014867776,0.5474047277559599
615,24.6,1,0.694717396552173,9,-0.003965958015114918,73.64926242387787,76.50614211912529,,,0.33756826440148596,0.5659849663641223
616,24.64,1,0.6945946764988968,9,0.04384466052117523,73.62461591235277,75.99755514328818,,,0.3919958354687883,0.4940249914151006
617,24.68,1,0.6944448092880731,9,0.12759577312777728,74.08979008624668,76.0802374074921,,,0.4471878497691872,0.3650883885804484
618,24.72,1,0.6941494586017842,9,0.23765486646706474,74.68771618063644,75.68045585365006,,,0.33127433422129926,0.47186454431383285
619,24.76,1,0.6940193396204939,9,0.35034050893021795,75.3366756453478,75.33192046896632,,,0.47921857181131544,0.5398698391370724
620,24.8,1,0.6937536563580999,9,0.5375556092645137,75.84029295686534,74.94793808701958,,,0.5191979026751855,0.43491373446270615
621,24.84,1,0.6934108037071732,9,0.74955959235738,76.03506120162487,74.60675006348194,,,0.7229012709564532,0.3403059345004091
622,24.88,1,0.6931816142840455,9,0.9994032767627711,75.54491875759808,75.07999710512611,,,0.5293338594565656,0.2701332264847486
623,24.92,1,0.6929301585858831,9,1.194400739053991,75.50990285079433,75.60790520188601,,,0.47057519867185993,0.44788329629320633
624,24.96,1,0.6926925762628133,9,1.407491712517821,75.53226384364993,75.51409575820584,,,0.47589330641110683,0.4290356661262365
625,25.0,1,0.6923677287279413,9,1.5566297013177928,75.2378646195849,75.69625711984985,,,0.3188245743616177,0.30152216293722084
626,25.04,1,0.691919523721131,9,1.6823246442116615,75.21805822596683,76.33360842638318,,,0.3160131467559654,0.3757934774521127
627,25.08,1,0.691572965731701,9,1.800285998401904,75.59990761651396,76.95764487470542,,,0.3693128896914547,0.48829752269497967
628,25.12,1,0.6912928300264937,9,1.888712562633674,76.09360269173132,77.47745759923546,,,0.38488222257994437,0.3758800232559623
629,25.16,1,0.6907902978217373,9,1.9381928677870737,76.76706008290412,77.82090182129237,,,0.26652560251932816,0.3464221901591889
630,25.2,1,0.689960525980076,9,2.0337046395965817,77.70959628412884,77.70394740168948,,,0.30846393976260006,0.34853189191912126
631,25.24,1,0.6895174249433554,9,2.131238877936519,78.33437150836889,78.01599951175675,,,0.3712020605318531,0.4604274675712959
632,25.28,1,0.6887911449616345,9,2.233535920732969,79.40635308863705,78.74825936848949,,,0.3999216216898542,0.25645245250049636
633,25.32,1,0.6882711325843747,9,2.4009192422093744,80.0287257347459,78.78050986400989,,,0.4055560914358608,0.20478257718957688
634,25.36,1,0.6874237039054816,9,2.5157332411920783,80.45387237745004,78.81949829042786,,,0.3072586611014313,0.21988608635404502
635,25.4,1,0.6863927265199331,9,2.6029848628308123,80.54185157526378,78.3035864433083,,,0.30938589045525916,0.19588994618824454
636,25.44,1,0.6848731246561959,9,2.7169804124040184,80.27291203456366,77.74332108953641,,,0.2331210790525636,0.2654642939551696
637,25.48,1,0.6835572481728517,9,2.8043180870670916,80.21677574051827,77.2350903550695,,,0.18809025500384707,0.19870397041847665
638,25.52,1,0.6821549655869603,9,2.920757629196304,80.00290382638879,76.83168584769128,,,0.19354877846494853,0.13152464626455604
639,25.56,1,0.6810506181075022,9,3.0411992409156916,79.81813836666441,76.75118776284368,,,0.2189179327459907,0.24180167658833232
640,25.6,1,0.6798544265329838,9,3.11224911274658,80.15520026895676,77.02906344033126,,,0.22827427337991557,0.25444314105862903
641,25.64,1,0.678924518207518,9,3.241479983559132,80.26082325956683,76.30507572649141,,,0.22413696896895882,0.2394648751035916
642,25.68,1,0.6775731538207486,9,3.3531453493115206,80.50375103430216,75.90850996330617,,,0.21081317884112175,0.28990075405387755
643,25.72,1,0.6759898696238031,9,3.5287612184675017,80.94115723393644,75.84804942772445,,,0.2181145419753891,0.2592318463919262
644,25.76,1,0.6749931914158739,9,3.787627655173544,81.22997033162117,76.12184242578667,,,0.19175454027536118,0.17946195086221706
645,25.8,1,0.6740649922106129,9,4.007323751326682,81.6360129490934,76.27154648695155,,,0.14914764297102073,0.10475255084057382
646,25.84,1,0.6736188550981191,9,4.093101283025564,82.0530919874328,76.38078522158614,,,0.14062104272513604,0.09438296608453933
647,25.88,1,0.6731573240115092,9,4.0679318922317815,81.96972648745911,76.98068585045,,,0.15363408177426327,0.15441774442780984
648,25.92,1,0.672869761617711,9,4.052639078748661,82.04850080666814,78.04435010900792,,,0.12938208991397487,0.12809564854110864
649,25.96,1,0.6729617924787678,9,4.015212526127372,82.23322873670332,79.12106365124804,,,0.11414951820190268,0.06395871730784192
650,26.0,1,0.6726536575991374,9,3.9075184740594144,82.50843180208052,80.02415134066955,,,0.12320107822593171,0.05066315891159698
651,26.04,1,0.6720926056687648,9,3.867152382266311,82.4280039077782,80.68377977554223,,,0.11673696763386526,0.020623639582411032
652,26.08,1,0.6716527851441731,9,3.809009266522248,82.17424154368358,81.78442247121002,,,0.10004833159922724,0.16080324705141186
653,26.12,1,0.6709256064719878,9,3.807105667068265,81.88017615073821,84.04248097523926,,,0.0655496604367594,0.10492773791626989
654,26.16,1,0.6709060131643827,9,3.8058617261322314,81.73958176448748,83.95677200552826,,,0.07183752883501304,0.029978750029921248
655,26.2,1,0.670313225629238,9,3.8282164091773794,81.56631254815672,83.76359068760631,,,0.1170842043338373,0.05076264041798238
656,26.24,1,0.669861175549718,9,3.833750041730885,81.49268141501209,84.13893516353869,,,0.09267491824677151,0.06854054537122416
657,26.28,1,0.6688777363071075,9,3.8008561768227533,81.53830320239321,85.39204148194597,,,0.08218713720172036,0.14146851800255922
658,26.32,1,0.6686363423673006,9,3.7613943863044725,81.30719762225759,85.60663985168651,,,0.05468787975613839,0.04386831933107044
659,26.36,1,0.6686231959611177,9,3.721395868446324,81.12308292419056,85.23906159743424,,,0.042016960884034414,0.11862199593824374
660,26.4,1,0.6683140801122556,9,3.679161847576769,80.95980371297985,84.77684700083641,,,0.028412338103015185,0.10782061786265479
661,26.44,1,0.668125249302158,9,3.6142671380234885,80.96374480944223,84.18622196955747,,,0.046209794889424616,0.0474209164050708
662,26.48,1,0.6680489021998185,9,3.5453869306537493,80.88785028440854,83.26294932479169,,,0.031047258276110046,0.029704676123699977
663,26.52,1,0.6676587668749002,9,3.3907728839365694,80.7151857024961,82.78423325857787,,,0.01573622878751949,0.052788865681899964
664,26.56,1,0.6667686667866431,9,3.1921957970202133,80.45125075260036,82.70795109769557,,,0.042662230784960765,0.11087961252055327
665,26.6,1,0.6661415919661522,9,3.020633087100028,80.25575210295257,82.62211567643796,,,0.06389852162867755,0.07687768549681621
666,26.64,1,0.6648966615589765,9,3.0702834108478103,80.2171236647054,82.27310617800536,,,0.06915144512161539,0.06961922929127393
667,26.68,1,0.6633637518836901,9,3.169662953141529,80.52641608408302,82.58320136004303,,,0.15623656443134942,0.07808515788302335
668,26.72,1,0.662678368962728,9,3.2731104058281097,80.62858626255536,83.28412277372927,,,0.18492804759203835,0.078248484769913
669,26.76,1,0.6613616675425035,9,3.3517779668217664,80.55086183174944,83.91042248271066,,,0.172151083286056,0.08535561927450486
670,26.8,1,0.6609284111943382,9,3.3859068589309356,80.32717395380713,84.08908978359094,,,0.18425634088275805,0.11389670824520201
671,26.84,1,0.6608693508001474,9,3.389608340430928,80.4633948369653,83.56576340623315,,,0.19652920415848796,0.25355784452516666
672,26.88,1,0.6601365195014156,9,3.4172517163311653,80.38072484128111,83.27983148820074,,,0.18433434514110555,0.177631506430085
673,26.92,1,0.659759887923988,9,3.3396381640229142,80.57903887305937,83.64189201750288,,,0.22792354926498973,0.1641874136751444
674,26.96,1,0.6594360443548515,9,3.11195620582857,80.65557668525719,83.81197534551539,,,0.18380614183139626,0.209751872255388
675,27.0,1,0.6593500767619564,9,2.9435473449215515,80.21490240125841,83.99578060345048,,,0.17316767909723352,0.21363392639003181
676,27.04,1,0.6578480205140435,9,2.8997168325091955,79.94194553597826,84.29092478299776,,,0.1940444863755163,0.17047732308611716
677,27.08,1,0.6566963963067303,9,2.829405726195511,79.84827453810938,84.64818454824534,,,0.2650016387876449,0.2510758730417184
678,27.12,1,0.6573619924199122,9,2.5962620784109993,79.8417472120041,86.29906905820563,,,0.2750841206447817,0.3419814671038762
679,27.16,1,0.657414651189286,9,2.324329709050829,79.7411722456974,86.08438843894915,,,0.1924112106303807,0.23281342304596422
680,27.2,1,0.6579489483712957,9,2.2069551360495097,79.64388340475428,84.98566352673488,,,0.29455478237218224,0.16513139407394253
681,27.24,1,0.6588990343734622,9,2.082231066228518,79.54335275627241,83.39973262075921,,,0.2868751140321165,0.09865358493102518
682,27.28,1,0.6598591198428319,9,1.9536348387193632,79.39489533766466,81.81486081496924,,,0.2518541806403419,0.1102689282888012
683,27.32,1,0.6607747319369361,9,1.8684543682923809,79.5647734104627,79.85399567187076,,,0.2480105089382284,0.30730859415580963
684,27.36,1,0.6615266274804106,9,1.816795954771371,79.59355742057136,78.3067955408494,,,0.20840556350076606,0.3356610293334367
685,27.4,1,0.663335613333262,9,1.7897199515155742,80.13709980304718,78.15236241547129,,,0.2511877357515058,0.2834551017978162
686,27.44,1,0.6645594845311,9,1.7229458848532695,80.74685815424007,77.73467650311345,,,0.25178124053678674,0.3739223881789163
687,27.48,1,0.6664387954828831,9,1.6845507966424438,81.46125352623032,77.44010380963807,,,0.27450440214559424,0.34691336316191607
688,27.52,1,0.6685419131356937,9,1.6326479721610614,82.09212963992782,77.66373115065575,,,0.30394589148361895,0.3344145124515956
689,27.56,1,0.6700098526019317,9,1.5949256241693963,82.00841909965368,77.65413451565261,,,0.4975588655857228,0.41124817937269154
690,27.6,1,0.6714537906675384,9,1.579457741700946,82.20921982212451,78.06829231951775,,,0.5125792707462911,0.4679818775214779
691,27.64,1,0.673028247932402,9,1.6075785752808105,81.81266453281677,78.07884253338887,,,0.4838119955663367,0.46397627211460285
692,27.68,1,0.6747937938198447,9,1.8338447322415647,81.45684456542172,77.5886157712058,,,0.31541742736071066,0.41853446117623044
693,27.72,1,0.6762602876585263,9,2.0043452639887067,80.74914363509802,77.18769924896667,,,0.36677941716914036,0.3332632102790607
694,27.76,1,0.6778229640510219,9,2.2294179661543265,80.45102073576228,77.32855465057563,,,0.532968971146848,0.41914807094201845
695,27.8,1,0.6792316654911981,9,2.3777999644111234,80.29759499545763,76.70027004275646,,,0.504423959377561,0.41704297098183635
696,27.84,1,0.6807151434298319,9,2.5125035464037455,80.59769685200556,76.5034400798635,,,0.4771413332867059,0.4541211151792371
697,27.88,1,0.6819028832878058,9,2.57475546960868,80.62492751605703,75.8223646403402,,,0.5856904696652092,0.6739262995218089
698,27.92,1,0.6830873016196375,9,2.6100774367908435,81.328347534909,75.15074219435161,,,0.4655493293222489,0.5877258127376858
699,27.96,1,0.6841711854705443,9,2.5960268921194474,81.49470130769465,75.04284070387341,,,0.5192100386432009,0.657228447157629
700,28.0,1,0.6852264008842982,9,2.5545226849569485,81.10480876341742,75.18224296820435,,,0.5980520423939822,0.7377386544202106
701,28.04,1,0.686280842548093,9,2.500492854070806,80.77756458794853,74.91603932332161,,,0.5047191809341522,0.6176150762565187
702,28.08,1,0.6870555628377658,9,2.4493078441885814,79.84459946397219,75.25601873024894,,,0.5417270148048164,0.3700227850518586
703,28.12,1,0.6882275501624323,9,2.3747691093979033,79.68297323535707,76.16292035907468,,,0.3670578867775266,0.2715452833625696
704,28.16,1,0.6892874620926495,9,2.236466455266832,79.68845813710819,76.86705291547572,,,0.3752090900154174,0.3259162987926971
705,28.2,1,0.6900238069848945,9,2.074974318743142,79.3367724690421,76.61048354075751,,,0.3827968403045948,0.3969537758455
706,28.24,1,0.6906234964441794,9,1.905964406615531,78.55453731276941,76.19923242360682,,,0.47108557052204797,0.4478387701309649
707,28.28,1,0.6912061746876973,9,1.7253233631383156,77.82444027977643,75.54243219414775,,,0.4467415688443383,0.384730978997974
